house_key,address,price,extra_info
house_0,"Nordvestpassagen 47, Riisvangen, 8200 Aarhus N",5.745.000,Villa | 4 vær. | 126/111 m2
house_1,"Hasle Ringvej 44, 8210 Aarhus V",4.198.000,Villa | 4 vær. | 149 m2
house_2,"P. Heises Vej 7, 8000 Aarhus C",32.500.000,Villa | 7 vær. | 308/166 m2
house_3,"Østrevej 5, Hasle, 8210 Aarhus V",5.498.000,Villa | 6 vær. | 111/90 m2
house_4,"Tingvej 41, Hasle, 8210 Aarhus V",4.498.000,Villa | 5 vær. | 123/80 m2
house_5,"Ystadgade 5, 8200 Aarhus N",3.998.000,Villa | 3 vær. | 97/24 m2
house_6,"Farsundsvej 8, Christiansbjerg, 8200 Aarhus N",5.495.000,Villa | 8 vær. | 178/81 m2
house_7,"Lillehammervej 11, Christiansbjerg, 8200 Aarhus N",5.995.000,Villa | 6 vær. | 133/52 m2
house_8,"Randersvej 360, Lisbjerg, 8200 Aarhus N",3.095.000,Villa | 4 vær. | 105/64 m2
house_9,"Bakkefaldet 3, Hasle, 8210 Aarhus V",3.498.000,Villa | 4 vær. | 95 m2
house_10,"Haslegårdsvej 63, 8210 Aarhus V",3.348.000,Villa | 5 vær. | 155/56 m2
house_11,"Ny Tjørnegade 30, 8200 Aarhus N",5.795.000,Villa | 3 vær. | 96/54 m2
house_12,"Majvej 39, 8210 Aarhus V",4.498.000,Villa | 6 vær. | 169 m2
house_13,"Barthsgade 21, Trøjborg, 8200 Aarhus N",10.900.000,Villa | 7 vær. | 183/105 m2
house_14,"Høvej 26A, 8200 Aarhus N",4.895.000,Villa | 6 vær. | 160 m2
house_15,"Minthøjvej 1, Hasle, 8210 Aarhus V",5.748.000,Villa | 6 vær. | 138/45 m2
house_16,"Havtornvej 10A, 8200 Aarhus N",4.295.000,Villa | 5 vær. | 101 m2
house_17,"Narviksgade 11, Christiansbjerg, 8200 Aarhus N",5.295.000,Villa | 4 vær. | 132 m2
house_18,"Herredsvej 10, Hasle, 8210 Aarhus V",4.298.000,Villa | 5 vær. | 138/62 m2
house_19,"Chr. Molbechs Vej 4, 8000 Aarhus C",5.998.000,Villa | 3 vær. | 75/50 m2
house_20,"Østrevej 36, Hasle, 8210 Aarhus V",5.798.000,Villa | 5 vær. | 142/95 m2
house_21,"Brammersgade 25, 8000 Aarhus C",10.000.000,Villa | 7 vær. | 147/51 m2
house_22,"Jernaldervej 314, Holmstrup, 8210 Aarhus V",3.345.000,Villa | 4 vær. | 114 m2
house_23,"Eugen Warmings Vej 7, 8000 Aarhus C",8.150.000,Villa | 5 vær. | 145/80 m2
house_24,"Eugen Warmings Vej 33, 8000 Aarhus C",8.495.000,Villa | 6 vær. | 137/79 m2
house_25,"Nordre Ringgade 70, 8200 Aarhus N",6.998.000,Villa | 13 vær. | 328/117 m2
house_26,"St. Blichers Vej 64, Hasle, 8210 Aarhus V",3.995.000,Villa | 4 vær. | 156 m2
house_27,"Solhøjvej 9, Hasle, 8210 Aarhus V",8.498.000,Villa | 5 vær. | 235 m2
house_28,"Kasted Byvej 8, Kasted, 8200 Aarhus N",1.695.000,Villa | 3 vær. | 92 m2
house_29,"H.N. Clausens Gade 20, 8000 Aarhus C",12.500.000,Villa | 5 vær. | 179/63 m2
house_30,"Laurvigsgade 14, 8200 Aarhus N",3.895.000,Villa | 5 vær. | 126/25 m2
house_31,"Willemoesgade 42, st., 8200 Aarhus N",7.650.000,Villa | 3 vær. | 225/63 m2
house_32,"Jyllands Allé 34, 8000 Aarhus C",8.298.000,Villa | 8 vær. | 196/85 m2
house_33,"Februarvej 11, 8210 Aarhus V",3.995.000,Villa | 5 vær. | 150/97 m2
house_34,"Skejbybakkevej 34, 8200 Aarhus N",3.198.000,Villa | 5 vær. | 178/40 m2
house_35,"Nørreport 8, 8000 Aarhus C",8.500.000,Villa | 0 vær. | 174/88 m2
house_36,"Fuglesangs Allé 49A, 8210 Aarhus V",4.998.000,Villa | 5 vær. | 188 m2
house_37,"Fynsgade 15B, 8000 Aarhus C",12.500.000,Villa | 5 vær. | 195 m2
house_38,"Strandvejen 138, 8000 Aarhus C",16.900.000,Villa | 7 vær. | 295/120 m2
house_39,"Oktobervej 20, 8210 Aarhus V",3.998.000,Villa | 5 vær. | 129 m2
house_40,"Dronning Margrethes Vej 83, 8200 Aarhus N",9.900.000,Villa | 9 vær. | 160/75 m2
house_41,"Haslegårdsvænget 14, Hasle, 8210 Aarhus V",4.395.000,Villa | 5 vær. | 144 m2
house_42,"Nordvestpassagen 89, 8200 Aarhus N",6.095.000,Villa | 8 vær. | 152/96 m2
house_43,"H.V. Kaalunds Vej 8, 8000 Aarhus C",4.649.000,Villa | 3 vær. | 86/86 m2
house_44,"Bethesdavej 71, 8200 Aarhus N",5.748.000,Villa | 5 vær. | 183/80 m2
house_45,"Laurvigsgade 10, 8200 Aarhus N",5.798.000,Villa | 5 vær. | 130 m2
house_46,"Farsundsvej 23, 8200 Aarhus N",5.498.000,Villa | 5 vær. | 185 m2
house_47,"Viborgvej 116, Hasle, 8210 Aarhus V",4.245.000,Villa | 6 vær. | 155 m2
house_48,"Høeg Hagens Vej 1, 8200 Aarhus N",7.850.000,Villa | 3 vær. | 146/105 m2
house_49,"Hellerupvej 2, 8000 Aarhus C",14.950.000,Villa | 9 vær. | 250/125 m2
house_50,"Skovbrynet 20, 8000 Aarhus C",11.000.000,Villa | 7 vær. | 208/89 m2
house_51,"Dybkjærvej 23B, 8200 Aarhus N",3.398.000,Villa | 6 vær. | 153 m2
house_52,"Runehøjen 26, Hasle, 8210 Aarhus V",3.848.000,Villa | 5 vær. | 136/70 m2
house_53,"Tornskadevej 39, 8210 Aarhus V",4.495.000,Villa | 4 vær. | 101 m2
house_54,"Brendstrupvej 28, 8200 Aarhus N",4.675.000,Villa | 5 vær. | 95/56 m2
house_55,"Emil Aarestrups Vej 2, 8000 Aarhus C",6.800.000,Villa | 5 vær. | 166/84 m2
house_56,"Sølystgade 61, st., 8000 Aarhus C",9.995.000,Villa | 5 vær. | 300/80 m2
house_57,"Skejbytoften 103, Skejby, 8200 Aarhus N",4.365.000,Villa | 5 vær. | 143 m2
house_58,"Viborgvej 112, Hasle, 8210 Aarhus V",4.498.000,Villa | 6 vær. | 125/70 m2
house_59,"Farsundsvej 6, 8200 Aarhus N",3.198.000,Villa | 4 vær. | 100/60 m2
house_60,"Solhøjvej 3, Hasle, 8210 Aarhus V",2.998.000,Villa | 4 vær. | 91 m2
house_61,"Elevvej 86, Lisbjerg, 8200 Aarhus N",2.395.000,Villa | 4 vær. | 118 m2
house_62,"Drosselvej 10, 8210 Aarhus V",4.695.000,Villa | 4 vær. | 110 m2
house_63,"Aprilvej 20, 8210 Aarhus V",4.149.000,Villa | 7 vær. | 185/38 m2
house_64,"Præstevangsvej 45, Hasle, 8210 Aarhus V",7.995.000,Villa | 7 vær. | 122/118 m2
house_65,"Stejlagervej 17, Hasle, 8210 Aarhus V",4.998.000,Villa | 5 vær. | 144/104 m2
house_66,"Fenrisvej 73, 8210 Aarhus V",4.749.000,Villa | 6 vær. | 163/98 m2
house_67,"Møllevangs Allé 205, 8200 Aarhus N",6.748.000,Villa | 11 vær. | 289 m2
house_68,"Høvej 61A, Elev, 8200 Aarhus N",3.995.000,Villa | 3 vær. | 80 m2
house_69,"Aldersrovej 29, 8200 Aarhus N",10.998.000,Villa | 8 vær. | 233/70 m2
house_70,"Fuglebakkevej 23, 8210 Aarhus V",4.248.000,Villa | 5 vær. | 129/74 m2
house_71,"Norsgade 8, 8000 Aarhus C",7.895.000,Villa | 5 vær. | 122 m2
house_72,"Stejlagervej 7, Hasle, 8210 Aarhus V",5.495.000,Villa | 6 vær. | 165 m2
house_73,"Birketinget 15, 8000 Aarhus C",26.000.000,Villa | 5 vær. | 213/85 m2
house_74,"Østrevej 3, Hasle, 8210 Aarhus V",3.798.000,Villa | 2 vær. | 102/68 m2
house_75,"Randersvej 331, Lisbjerg, 8200 Aarhus N",2.698.000,Villa | 5 vær. | 150/9 m2
house_76,"Valdemarsgade 55B, 8000 Aarhus C",4.295.000,Villa | 3 vær. | 75 m2
house_77,"Haslegårdsvej 21, 8210 Aarhus V",3.695.000,Villa | 5 vær. | 185/120 m2
house_78,"Bodøvej 148, 8200 Aarhus N",4.245.000,Villa | 5 vær. | 163 m2
house_79,"Sjællandsgade 110B, 8000 Aarhus C",4.798.000,Villa | 3 vær. | 90/50 m2
house_80,"Anholtsgade 3, 8000 Aarhus C",5.600.000,Villa | 4 vær. | 121/42 m2
house_81,"Holmstruphøjvej 149, Holmstrup, 8210 Aarhus V",4.850.000,Villa | 7 vær. | 202 m2
house_82,"Ystadgade 12, 8200 Aarhus N",4.398.000,Villa | 3 vær. | 83 m2
house_83,"Valbyvej 11, 8000 Aarhus C",7.995.000,Villa | 6 vær. | 144/84 m2
house_84,"Solhøjvej 23, Hasle, 8210 Aarhus V",3.898.000,Villa | 4 vær. | 119/38 m2
house_85,"Aldersrovej 27B, 8200 Aarhus N",9.500.000,Villa | 13 vær. | 358/130 m2
house_86,"Fuglesangs Allé 53, 8210 Aarhus V",6.795.000,Villa | 5 vær. | 115/65 m2
house_87,"Bakkehegnet 30, Hasle, 8210 Aarhus V",4.798.000,Villa | 4 vær. | 117/63 m2
house_88,"Thorshavnsgade 6, 8200 Aarhus N",4.750.000,Villa | 2 vær. | 115 m2
house_89,"Tingvej 6, Hasle, 8210 Aarhus V",4.948.000,Villa | 4 vær. | 151/67 m2
house_90,"Novembervej 24, 8210 Aarhus V",5.395.000,Villa | 5 vær. | 180/140 m2
house_91,"Januarvej 5, 8210 Aarhus V",3.798.000,Villa | 4 vær. | 170/50 m2
